Date,AVGO,AMD,QBTS,MWEQ.MI,POET,TSM,AASI.MI,QUBT,IONQ,ARM,Liquidita,Liquidita Impegnata,Valore Titoli,NAV,Cash Flow,TWRR Giornaliero,TWRR Cumulativo
2025-09-11,1.0,2.0,0.0,0.0,0.0,1.0,0.0,8.0,0.0,2.0,0.0,971.48,1166.2991544696688,1166.2991544696688,0.0,-0.010374178747868647,0.1931820891435987
2025-09-12,1.0,2.0,0.0,0.0,0.0,1.0,0.0,8.0,0.0,2.0,0.0,971.48,1169.406380336659,1169.406380336659,0.0,0.0026641757006186082,0.19636093587190828
2025-09-15,1.0,2.0,0.0,0.0,0.0,1.0,0.0,8.0,0.0,2.0,0.0,971.48,1184.2802632853454,1184.2802632853454,0.0,0.01271917376096793,0.21157765849609733
2025-09-16,1.0,2.0,0.0,0.0,0.0,1.0,0.0,8.0,0.0,2.0,0.0,971.48,1177.3675865000841,1177.3675865000841,0.0,-0.005837027770845923,0.204505646056919
2025-09-17,1.0,2.0,0.0,0.0,0.0,1.0,0.0,8.0,0.0,2.0,0.0,971.48,1158.33592626662,1158.33592626662,0.0,-0.016164586533283884,0.18503531031140286
2025-09-18,1.0,2.0,0.0,0.0,0.0,1.0,0.0,8.0,0.0,2.0,0.0,971.48,1157.6862517645468,1157.6862517645468,0.0,-0.0005608688182253623,0.18437066095735322
2025-09-19,1.0,2.0,0.0,0.0,0.0,1.0,0.0,8.0,0.0,2.0,0.0,971.48,1183.9306565035458,1183.9306565035458,0.0,0.022669704074827945,0.21121999335616493
2025-09-22,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,136.31,971.48,1039.418126560202,1175.7281265602019,0.0,-0.00692821821809071,0.202828396932079
2025-09-23,0.0,2.0,0.0,158.0,0.0,0.0,0.0,0.0,0.0,2.0,-18.59,1121.48,1317.589058262447,1298.999058262447,150.0,-0.022734055343181552,0.17548322958787477
2025-09-24,0.0,2.0,0.0,158.0,0.0,0.0,0.0,0.0,0.0,2.0,-18.59,1121.48,1321.7889493054663,1303.1989493054664,0.0,0.003233174817414509,0.17928377236407145
2025-09-25,0.0,2.0,0.0,158.0,0.0,0.0,0.0,0.0,0.0,2.0,-18.59,1121.48,1316.6215800003356,1298.0315800003357,0.0,-0.003965142319892622,0.17460774437110804
2025-09-26,0.0,2.0,0.0,158.0,0.0,0.0,0.0,0.0,0.0,2.0,-18.59,1121.48,1316.4683152890502,1297.8783152890503,0.0,-0.00011807471686115229,0.1744690528942685
2025-09-29,0.0,2.0,0.0,158.0,0.0,0.0,0.0,0.0,0.0,2.0,-18.59,1121.48,1319.9255194277648,1301.335519427765,0.0,0.002663735188413741,0.17759752743816604
2025-09-30,0.0,2.0,0.0,158.0,0.0,0.0,0.0,0.0,0.0,2.0,-18.28,1121.48,1320.3098361852935,1302.0298361852936,0.0,0.0005335416940236744,0.17822582481783367
2025-10-01,0.0,2.0,0.0,158.0,0.0,0.0,0.0,0.0,0.0,2.0,1.72,1141.48,1345.0531842106102,1346.7731842106102,20.0,0.019003672064697146,0.20061644201082895
